date,store_id,fuel_grade,retail_price,supplier_cost,gallons_sold,competitor_price,margin_per_gallon,total_margin,price_gap_vs_competitor
2026-01-01,store_1,Regular,2.72,2.49,1611,2.67,0.22999999999999998,370.53,0.050000000000000266
2026-01-01,store_1,Midgrade,3.02,2.88,1129,3.03,0.14000000000000012,158.06000000000014,-0.009999999999999787
2026-01-01,store_1,Premium,3.45,3.19,877,3.48,0.26000000000000023,228.0200000000002,-0.029999999999999805
2026-01-01,store_1,Diesel,3.21,3.0,702,3.18,0.20999999999999996,147.42,0.029999999999999805
2026-01-01,store_2,Regular,2.78,2.56,723,2.75,0.21999999999999975,159.05999999999983,0.029999999999999805
2026-01-01,store_2,Midgrade,3.34,3.21,1760,3.3,0.1299999999999999,228.7999999999998,0.040000000000000036
2026-01-01,store_2,Premium,3.74,3.59,1671,3.7,0.15000000000000036,250.6500000000006,0.040000000000000036
2026-01-01,store_2,Diesel,3.59,3.42,954,3.6,0.16999999999999993,162.17999999999992,-0.010000000000000231
2026-01-01,store_3,Regular,2.85,2.57,903,2.86,0.28000000000000025,252.84000000000023,-0.009999999999999787
2026-01-01,store_3,Midgrade,3.16,2.97,1503,3.21,0.18999999999999995,285.56999999999994,-0.04999999999999982
2026-01-01,store_3,Premium,3.63,3.47,852,3.64,0.1599999999999997,136.31999999999974,-0.010000000000000231
2026-01-01,store_3,Diesel,3.41,3.12,1251,3.35,0.29000000000000004,362.79,0.06000000000000005
2026-01-02,store_1,Regular,3.07,2.82,746,3.01,0.25,186.5,0.06000000000000005
2026-01-02,store_1,Midgrade,3.36,3.16,705,3.36,0.19999999999999973,140.9999999999998,0.0
2026-01-02,store_1,Premium,3.7,3.54,1783,3.73,0.16000000000000014,285.28000000000026,-0.029999999999999805
2026-01-02,store_1,Diesel,3.44,3.16,613,3.48,0.2799999999999998,171.63999999999987,-0.040000000000000036
2026-01-02,store_2,Regular,2.88,2.75,1174,2.92,0.1299999999999999,152.61999999999986,-0.040000000000000036
2026-01-02,store_2,Midgrade,3.23,3.06,1312,3.29,0.16999999999999993,223.0399999999999,-0.06000000000000005
2026-01-02,store_2,Premium,3.83,3.7,1140,3.83,0.1299999999999999,148.19999999999987,0.0
2026-01-02,store_2,Diesel,3.25,3.12,802,3.31,0.1299999999999999,104.25999999999992,-0.06000000000000005
2026-01-02,store_3,Regular,2.87,2.68,1467,2.9,0.18999999999999995,278.7299999999999,-0.029999999999999805
2026-01-02,store_3,Midgrade,3.37,3.12,1739,3.4,0.25,434.75,-0.029999999999999805
2026-01-02,store_3,Premium,3.82,3.66,904,3.79,0.1599999999999997,144.63999999999973,0.029999999999999805
2026-01-02,store_3,Diesel,3.51,3.21,1545,3.46,0.2999999999999998,463.4999999999997,0.04999999999999982
2026-01-03,store_1,Regular,2.8,2.65,993,2.77,0.1499999999999999,148.9499999999999,0.029999999999999805
2026-01-03,store_1,Midgrade,3.23,3.0,1197,3.28,0.22999999999999998,275.31,-0.04999999999999982
2026-01-03,store_1,Premium,3.84,3.59,1089,3.88,0.25,272.25,-0.040000000000000036
2026-01-03,store_1,Diesel,3.21,2.98,1170,3.17,0.22999999999999998,269.09999999999997,0.040000000000000036
2026-01-03,store_2,Regular,3.13,2.95,549,3.13,0.17999999999999972,98.81999999999985,0.0
2026-01-03,store_2,Midgrade,3.36,3.11,595,3.42,0.25,148.75,-0.06000000000000005
2026-01-03,store_2,Premium,3.44,3.32,900,3.48,0.1200000000000001,108.0000000000001,-0.040000000000000036
2026-01-03,store_2,Diesel,3.6,3.4,1591,3.59,0.20000000000000018,318.2000000000003,0.010000000000000231
2026-01-03,store_3,Regular,2.91,2.63,726,2.94,0.28000000000000025,203.28000000000017,-0.029999999999999805
2026-01-03,store_3,Midgrade,3.3,3.14,1412,3.29,0.1599999999999997,225.91999999999956,0.009999999999999787
