date,store_id,fuel_grade,retail_price,supplier_cost,gallons_sold,competitor_price
2026-01-01,store_1,Regular,2.72,2.49,1611,2.67
2026-01-01,store_1,Midgrade,3.02,2.88,1129,3.03
2026-01-01,store_1,Premium,3.45,3.19,877,3.48
2026-01-01,store_1,Diesel,3.21,3.0,702,3.18
2026-01-01,store_2,Regular,2.78,2.56,723,2.75
2026-01-01,store_2,Midgrade,3.34,3.21,1760,3.3
2026-01-01,store_2,Premium,3.74,3.59,1671,3.7
2026-01-01,store_2,Diesel,3.59,3.42,954,3.6
2026-01-01,store_3,Regular,2.85,2.57,903,2.86
2026-01-01,store_3,Midgrade,3.16,2.97,1503,3.21
2026-01-01,store_3,Premium,3.63,3.47,852,3.64
2026-01-01,store_3,Diesel,3.41,3.12,1251,3.35
2026-01-02,store_1,Regular,3.07,2.82,746,3.01
2026-01-02,store_1,Midgrade,3.36,3.16,705,3.36
2026-01-02,store_1,Premium,3.7,3.54,1783,3.73
2026-01-02,store_1,Diesel,3.44,3.16,613,3.48
2026-01-02,store_2,Regular,2.88,2.75,1174,2.92
2026-01-02,store_2,Midgrade,3.23,3.06,1312,3.29
2026-01-02,store_2,Premium,3.83,3.7,1140,3.83
2026-01-02,store_2,Diesel,3.25,3.12,802,3.31
2026-01-02,store_3,Regular,2.87,2.68,1467,2.9
2026-01-02,store_3,Midgrade,3.37,3.12,1739,3.4
2026-01-02,store_3,Premium,3.82,3.66,904,3.79
2026-01-02,store_3,Diesel,3.51,3.21,1545,3.46
2026-01-03,store_1,Regular,2.8,2.65,993,2.77
2026-01-03,store_1,Midgrade,3.23,3.0,1197,3.28
2026-01-03,store_1,Premium,3.84,3.59,1089,3.88
2026-01-03,store_1,Diesel,3.21,2.98,1170,3.17
2026-01-03,store_2,Regular,3.13,2.95,549,3.13
2026-01-03,store_2,Midgrade,3.36,3.11,595,3.42
2026-01-03,store_2,Premium,3.44,3.32,900,3.48
2026-01-03,store_2,Diesel,3.6,3.4,1591,3.59
